route_id,Airline_id,cost
358,3163,340700
433,28,289900
554,316,124900
138,3952,164000
192,4608,278400
225,751,297200
434,28,118800
461,28,314100
134,28,126300
137,3952,97100
195,1683,80000
398,1758,382700
506,3952,163600
97,3163,195000
334,3163,195000
445,28,347700
487,28,245600
69,5982,97400
466,28,301100
202,2994,98100
148,2994,213800
194,1683,87200
199,2994,87200
359,3163,105500
386,9810,176100
485,28,135000
549,5309,86300
193,1683,76500
312,3163,882600
397,1758,442400
429,28,87100
141,5309,210500
188,3163,70800
197,2994,138000
304,3163,84000
311,3163,270800
382,9810,138000
437,28,147300
505,3952,101700
296,3163,141300
349,3163,540000
479,28,564500
504,3952,321100
323,3163,477300
548,5309,132200
112,3163,210400
142,5309,412800
393,3378,100000
290,3163,136300
425,28,477120
77,5982,481100
111,3163,493200
391,9810,243800
483,28,524800
541,5209,383900
550,5309,93500
96,3163,123400
260,2009,401800
344,3163,257000
347,3163,401700
477,28,409000
509,3233,225600
140,4940,88400
475,28,305900
66,2994,198500
207,17408,185900
301,3163,203500
353,3163,81400
383,9810,387800
45,5484,303500
120,28,334600
426,28,364600
196,2994,93300
206,17408,199700
264,2220,103400
381,9810,128600
209,3432,439000
348,3163,429500
478,28,455500
212,330,121500
291,3163,193600
520,4940,193600
532,16624,103100
299,3163,119100
31,3163,597400
56,28,577100
15,1767,312100
88,2417,175500
208,17408,995700
218,218,340600
389,9810,269000
394,3378,375100
484,28,389300
547,5265,361300
46,5484,413500
355,3163,361300
515,4435,619800
250,2417,234100
314,3163,995700
327,3163,188600
50,1758,303500
283,1006,536500
326,3163,349800
449,28,391300
522,4940,342600
307,3163,352700
70,5982,387400
423,28,583400
21,1767,264000
297,3163,249600
430,28,320000
127,28,182600
432,28,389500
268,2520,254300
272,5281,541500
441,28,651300
490,28,2064300
269,2520,469500
289,3163,397300
361,3163,675700
496,28,669000
81,5982,719300
215,218,459800
438,28,469500
80,5982,275100
300,3163,469400
552,690,300500
559,3081,432500
293,3163,667300
456,28,533700
556,28,607100
271,2688,658300
551,751,197800
468,28,881800
254,2009,571600
316,3163,691600
451,28,675400
263,2183,695200
308,3163,710900
356,3163,533900
517,130,584500
219,2350,1334300
330,3163,914000
266,2222,949700
288,3163,1019000
292,3163,813700
424,28,1087700
213,330,862200
375,3163,885400
351,3163,688400
440,28,1528500
503,28,885400
508,4091,14691900
336,3163,668900
357,3163,2461300
507,4089,826800
261,2009,601400
542,5209,605200
481,28,643200
136,28,529600
486,28,1349300
529,4951,1326500
262,2009,605200
352,3163,668400
217,218,643200
482,28,671500
514,4435,668400
543,5209,688400
546,5265,728400
380,3320,1033300
285,3163,1590600
345,3163,868100
421,1946,1072900
462,28,671500
523,4940,631100
309,3163,920900
257,2009,1041200
328,3163,1122400
368,3163,922700
284,3163,936200
319,3163,878000
379,3320,998700
453,28,1493400
527,4951,887700
220,596,953000
258,2009,631100
335,3163,711700
539,5209,3001800
329,3163,846400
377,3090,1530200
442,28,1223000
331,3163,2433200
221,1355,3905500
362,3163,1241500
428,28,3905500
295,3163,2197200
463,28,3905500
259,2009,935200
342,3163,454200
473,28,977300
253,2009,1254000
210,24,805000
252,2009,1130300
305,3163,1123000
545,5265,1211200
376,3163,1106400
332,3163,930200
287,3163,1263200
251,2009,1170300
255,2009,1252900
317,3163,1341200
320,3163,749200
256,2009,647400
454,28,699700
538,5209,689300
337,3163,2719000
318,3163,1025200
378,3126,2813700
350,3163,691200
464,28,658500
